"Uniprot Acc" "PDB"
P26281 3ILL
P26281 3ILO
P26281 3IP0
P26281 3KUE
P26281 3KUG
P26281 3KUH
P26281 3UD5
P26281 3UDE
P26281 3UDV
P26281 4F7V
P26281 4M5G
P26281 4M5H
P26281 4M5I
P26281 4M5J
P26281 4M5K
P26281 4M5L
P26281 4M5M
P26281 4M5N
P26281 5ETK
P26281 5ETL
P26281 5ETM
P26281 5ETN
P26281 5ETO
P26281 5ETP
P0A8N5 1E1O
P0A8N5 1E1T
P0A8N5 1E22
P0A8N5 1E24
P0A8N5 1LYL
P23919 1E2D
P23919 1E2E
P23919 1E2F
P23919 1E2G
P23919 1E2Q
P23919 1E98
P23919 1E99
P23919 1E9A
P23919 1E9B
P23919 1E9C
P23919 1E9D
P23919 1E9E
P23919 1E9F
P23919 1NMX
P23919 1NMY
P23919 1NMZ
P23919 1NN0
P23919 1NN1
P23919 1NN3
P23919 1NN5
P23919 2XX3
Q9WZU0 1E4F
Q9WZU0 1E4G
Q9WZU0 4A2A
Q9WZU0 4A2B
P05631 1BMF
P05631 1COW
P05631 1E1Q
P05631 1E1R
P05631 1E79
P05631 1EFR
P05631 1H8E
P05631 1H8H
P05631 1NBM
P05631 1OHH
P05631 1QO1
P05631 1W0J
P05631 1W0K
P05631 2CK3
P05631 2JDI
P05631 2JIZ
P05631 2JJ1
P05631 2JJ2
P05631 2V7Q
P05631 2W6E
P05631 2W6F
P05631 2W6G
P05631 2W6H
P05631 2W6I
P05631 2W6J
P05631 2WSS
P05631 2XND
P05631 4ASU
P05631 4TSF
P05631 4TT3
P05631 4YXW
P05631 4Z1M
P05631 5ARA
P05631 5ARE
P05631 5ARH
P05631 5ARI
P05631 5FIJ
P05631 5FIK
P05631 5FIL
P19483 1BMF
P19483 1COW
P19483 1E1Q
P19483 1E1R
P19483 1E79
P19483 1EFR
P19483 1H8E
P19483 1H8H
P19483 1NBM
P19483 1OHH
P19483 1QO1
P19483 1W0J
P19483 1W0K
P19483 2CK3
P19483 2JDI
P19483 2JIZ
P19483 2JJ1
P19483 2JJ2
P19483 2JMX
P19483 2V7Q
P19483 2W6E
P19483 2W6F
P19483 2W6G
P19483 2W6H
P19483 2W6I
P19483 2W6J
P19483 2WSS
P19483 2XND
P19483 4ASU
P19483 4TSF
P19483 4TT3
P19483 4YXW
P19483 4Z1M
P19483 5ARA
P19483 5ARE
P19483 5ARH
P19483 5ARI
P19483 5FIJ
P19483 5FIK
P19483 5FIL
P00829 1BMF
P00829 1COW
P00829 1E1Q
P00829 1E1R
P00829 1E79
P00829 1EFR
P00829 1H8E
P00829 1H8H
P00829 1NBM
P00829 1NBM
P00829 1OHH
P00829 1QO1
P00829 1W0J
P00829 1W0K
P00829 2CK3
P00829 2JDI
P00829 2JIZ
P00829 2JJ1
P00829 2JJ2
P00829 2V7Q
P00829 2W6E
P00829 2W6F
P00829 2W6G
P00829 2W6H
P00829 2W6I
P00829 2W6J
P00829 2WSS
P00829 2XND
P00829 4ASU
P00829 4TSF
P00829 4TT3
P00829 4YXW
P00829 4Z1M
P00829 5ARA
P00829 5ARE
P00829 5ARH
P00829 5ARI
P00829 5FIJ
P00829 5FIK
P00829 5FIL
P05630 1E79
P05630 1H8E
P05630 2CK3
P05630 2JDI
P05630 2V7Q
P05630 2W6H
P05630 2W6I
P05630 2W6J
P05630 2WSS
P05630 2XND
P05630 4ASU
P05630 4YXW
P05630 5ARA
P05630 5ARE
P05630 5ARH
P05630 5ARI
P05630 5FIJ
P05630 5FIK
P05630 5FIL
P19483 1BMF
P19483 1COW
P19483 1E1Q
P19483 1E1R
P19483 1E79
P19483 1EFR
P19483 1H8E
P19483 1H8H
P19483 1NBM
P19483 1OHH
P19483 1QO1
P19483 1W0J
P19483 1W0K
P19483 2CK3
P19483 2JDI
P19483 2JIZ
P19483 2JJ1
P19483 2JJ2
P19483 2JMX
P19483 2V7Q
P19483 2W6E
P19483 2W6F
P19483 2W6G
P19483 2W6H
P19483 2W6I
P19483 2W6J
P19483 2WSS
P19483 2XND
P19483 4ASU
P19483 4TSF
P19483 4TT3
P19483 4YXW
P19483 4Z1M
P19483 5ARA
P19483 5ARE
P19483 5ARH
P19483 5ARI
P19483 5FIJ
P19483 5FIK
P19483 5FIL
P00829 1BMF
P00829 1COW
P00829 1E1Q
P00829 1E1R
P00829 1E79
P00829 1EFR
P00829 1H8E
P00829 1H8H
P00829 1NBM
P00829 1NBM
P00829 1OHH
P00829 1QO1
P00829 1W0J
P00829 1W0K
P00829 2CK3
P00829 2JDI
P00829 2JIZ
P00829 2JJ1
P00829 2JJ2
P00829 2V7Q
P00829 2W6E
P00829 2W6F
P00829 2W6G
P00829 2W6H
P00829 2W6I
P00829 2W6J
P00829 2WSS
P00829 2XND
P00829 4ASU
P00829 4TSF
P00829 4TT3
P00829 4YXW
P00829 4Z1M
P00829 5ARA
P00829 5ARE
P00829 5ARH
P00829 5ARI
P00829 5FIJ
P00829 5FIK
P00829 5FIL
P05632 1E79
P05632 1H8E
P05632 2CK3
P05632 2JDI
P05632 2V7Q
P05632 2W6H
P05632 2W6I
P05632 2W6J
P05632 2WSS
P05632 2XND
P05632 4ASU
P05632 4YXW
P05632 5ARA
P05632 5ARE
P05632 5ARH
P05632 5ARI
P05632 5FIJ
P05632 5FIK
P05632 5FIL
P19483 1BMF
P19483 1COW
P19483 1E1Q
P19483 1E1R
P19483 1E79
P19483 1EFR
P19483 1H8E
P19483 1H8H
P19483 1NBM
P19483 1OHH
P19483 1QO1
P19483 1W0J
P19483 1W0K
P19483 2CK3
P19483 2JDI
P19483 2JIZ
P19483 2JJ1
P19483 2JJ2
P19483 2JMX
P19483 2V7Q
P19483 2W6E
P19483 2W6F
P19483 2W6G
P19483 2W6H
P19483 2W6I
P19483 2W6J
P19483 2WSS
P19483 2XND
P19483 4ASU
P19483 4TSF
P19483 4TT3
P19483 4YXW
P19483 4Z1M
P19483 5ARA
P19483 5ARE
P19483 5ARH
P19483 5ARI
P19483 5FIJ
P19483 5FIK
P19483 5FIL
P00829 1BMF
P00829 1COW
P00829 1E1Q
P00829 1E1R
P00829 1E79
P00829 1EFR
P00829 1H8E
P00829 1H8H
P00829 1NBM
P00829 1NBM
P00829 1OHH
P00829 1QO1
P00829 1W0J
P00829 1W0K
P00829 2CK3
P00829 2JDI
P00829 2JIZ
P00829 2JJ1
P00829 2JJ2
P00829 2V7Q
P00829 2W6E
P00829 2W6F
P00829 2W6G
P00829 2W6H
P00829 2W6I
P00829 2W6J
P00829 2WSS
P00829 2XND
P00829 4ASU
P00829 4TSF
P00829 4TT3
P00829 4YXW
P00829 4Z1M
P00829 5ARA
P00829 5ARE
P00829 5ARH
P00829 5ARI
P00829 5FIJ
P00829 5FIK
P00829 5FIL
O02697 1E7U
O02697 1E7V
O02697 1E8W
O02697 1E8X
O02697 1E90
P08164 1EE1
P08164 1FYD
P08164 1IFX
P08164 1IH8
P08164 1KQP
P08164 1NSY
P08164 2NSY
P08164 1EE1
P08164 1FYD
P08164 1IFX
P08164 1IH8
P08164 1KQP
P08164 1NSY
P08164 2NSY
P68135 1ATN
P68135 1EQY
P68135 1ESV
P68135 1H1V
P68135 1IJJ
P68135 1J6Z
P68135 1KXP
P68135 1LCU
P68135 1LOT
P68135 1M8Q
P68135 1MA9
P68135 1MVW
P68135 1NWK
P68135 1O18
P68135 1O19
P68135 1O1A
P68135 1O1B
P68135 1O1C
P68135 1O1D
P68135 1O1E
P68135 1O1F
P68135 1O1G
P68135 1P8Z
P68135 1QZ5
P68135 1QZ6
P68135 1RDW
P68135 1RFQ
P68135 1RGI
P68135 1S22
P68135 1SQK
P68135 1T44
P68135 1WUA
P68135 1Y64
P68135 1YXQ
P68135 2A3Z
P68135 2A40
P68135 2A41
P68135 2A42
P68135 2A5X
P68135 2ASM
P68135 2ASO
P68135 2ASP
P68135 2D1K
P68135 2FF3
P68135 2FF6
P68135 2FXU
P68135 2GWJ
P68135 2GWK
P68135 2HMP
P68135 2PAV
P68135 2PBD
P68135 2Q0R
P68135 2Q0U
P68135 2Q1N
P68135 2Q31
P68135 2Q36
P68135 2Q97
P68135 2V51
P68135 2V52
P68135 2VCP
P68135 2VYP
P68135 2W49
P68135 2W4U
P68135 2Y83
P68135 2YJE
P68135 2YJF
P68135 2ZWH
P68135 3B5U
P68135 3BUZ
P68135 3CJB
P68135 3CJC
P68135 3DAW
P68135 3FFK
P68135 3G37
P68135 3HBT
P68135 3J4K
P68135 3J8A
P68135 3J8I
P68135 3J8J
P68135 3J8K
P68135 3JBI
P68135 3JBJ
P68135 3JBK
P68135 3M1F
P68135 3M3N
P68135 3M6G
P68135 3MFP
P68135 3MN5
P68135 3SJH
P68135 3TPQ
P68135 3TU5
P68135 3U8X
P68135 3U9Z
P68135 3UE5
P68135 4A7F
P68135 4A7H
P68135 4A7L
P68135 4A7N
P68135 4B1V
P68135 4B1W
P68135 4B1X
P68135 4B1Y
P68135 4B1Z
P68135 4EAH
P68135 4GY2
P68135 4H03
P68135 4H0T
P68135 4H0V
P68135 4H0X
P68135 4H0Y
P68135 4K41
P68135 4K42
P68135 4K43
P68135 4PKG
P68135 4PKH
P68135 4PKI
P68135 4PL8
P68135 4V0U
P68135 4WYB
P68135 4Z94
P68135 5JLF
P68135 5KG8
P06396 1C0F
P06396 1C0G
P06396 1D4X
P06396 1DEJ
P06396 1EQY
P06396 1ESV
P06396 1H1V
P06396 1KCQ
P06396 1MDU
P06396 1NLV
P06396 1NM1
P06396 1NMD
P06396 1P8X
P06396 1P8Z
P06396 1SOL
P06396 1T44
P06396 1YAG
P06396 1YVN
P06396 2FF3
P06396 2FF6
P06396 2FH1
P06396 2FH2
P06396 2FH3
P06396 2FH4
P06396 3A5L
P06396 3A5M
P06396 3A5N
P06396 3A5O
P06396 3CI5
P06396 3CIP
P06396 3CJB
P06396 3CJC
P06396 3FFK
P06396 3FFN
P06396 3TU5
P06396 4PKG
P06396 4PKH
P06396 4PKI
P06396 4S10
P06396 4Z94
P39593 1C3Q
P39593 1EKK
P39593 1EKQ
P39593 1ESJ
P39593 1ESQ
P39593 1C3Q
P39593 1EKK
P39593 1EKQ
P39593 1ESJ
P39593 1ESQ
P39593 1C3Q
P39593 1EKK
P39593 1EKQ
P39593 1ESJ
P39593 1ESQ
P68135 1ATN
P68135 1EQY
P68135 1ESV
P68135 1H1V
P68135 1IJJ
P68135 1J6Z
P68135 1KXP
P68135 1LCU
P68135 1LOT
P68135 1M8Q
P68135 1MA9
P68135 1MVW
P68135 1NWK
P68135 1O18
P68135 1O19
P68135 1O1A
P68135 1O1B
P68135 1O1C
P68135 1O1D
P68135 1O1E
P68135 1O1F
P68135 1O1G
P68135 1P8Z
P68135 1QZ5
P68135 1QZ6
P68135 1RDW
P68135 1RFQ
P68135 1RGI
P68135 1S22
P68135 1SQK
P68135 1T44
P68135 1WUA
P68135 1Y64
P68135 1YXQ
P68135 2A3Z
P68135 2A40
P68135 2A41
P68135 2A42
P68135 2A5X
P68135 2ASM
P68135 2ASO
P68135 2ASP
P68135 2D1K
P68135 2FF3
P68135 2FF6
P68135 2FXU
P68135 2GWJ
P68135 2GWK
P68135 2HMP
P68135 2PAV
P68135 2PBD
P68135 2Q0R
P68135 2Q0U
P68135 2Q1N
P68135 2Q31
P68135 2Q36
P68135 2Q97
P68135 2V51
P68135 2V52
P68135 2VCP
P68135 2VYP
P68135 2W49
P68135 2W4U
P68135 2Y83
P68135 2YJE
P68135 2YJF
P68135 2ZWH
P68135 3B5U
P68135 3BUZ
P68135 3CJB
P68135 3CJC
P68135 3DAW
P68135 3FFK
P68135 3G37
P68135 3HBT
P68135 3J4K
P68135 3J8A
P68135 3J8I
P68135 3J8J
P68135 3J8K
P68135 3JBI
P68135 3JBJ
P68135 3JBK
P68135 3M1F
P68135 3M3N
P68135 3M6G
P68135 3MFP
P68135 3MN5
P68135 3SJH
P68135 3TPQ
P68135 3TU5
P68135 3U8X
P68135 3U9Z
P68135 3UE5
P68135 4A7F
P68135 4A7H
P68135 4A7L
P68135 4A7N
P68135 4B1V
P68135 4B1W
P68135 4B1X
P68135 4B1Y
P68135 4B1Z
P68135 4EAH
P68135 4GY2
P68135 4H03
P68135 4H0T
P68135 4H0V
P68135 4H0X
P68135 4H0Y
P68135 4K41
P68135 4K42
P68135 4K43
P68135 4PKG
P68135 4PKH
P68135 4PKI
P68135 4PL8
P68135 4V0U
P68135 4WYB
P68135 4Z94
P68135 5JLF
P68135 5KG8
P06396 1C0F
P06396 1C0G
P06396 1D4X
P06396 1DEJ
P06396 1EQY
P06396 1ESV
P06396 1H1V
P06396 1KCQ
P06396 1MDU
P06396 1NLV
P06396 1NM1
P06396 1NMD
P06396 1P8X
P06396 1P8Z
P06396 1SOL
P06396 1T44
P06396 1YAG
P06396 1YVN
P06396 2FF3
P06396 2FF6
P06396 2FH1
P06396 2FH2
P06396 2FH3
P06396 2FH4
P06396 3A5L
P06396 3A5M
P06396 3A5N
P06396 3A5O
P06396 3CI5
P06396 3CIP
P06396 3CJB
P06396 3CJC
P06396 3FFK
P06396 3FFN
P06396 3TU5
P06396 4PKG
P06396 4PKH
P06396 4PKI
P06396 4S10
P06396 4Z94
P58301 1F2T
P58301 1F2T
P58301 1F2U
P58301 1F2U
P58301 1II8
P58301 1II8
P58301 1L8D
P58301 1US8
P58301 1US8
P58301 3QKR
P58301 3QKR
P58301 3QKS
P58301 3QKS
P58301 3QKT
P58301 3QKU
P58301 4NCH
P58301 4NCI
P58301 4NCJ
P58301 4NCK
P58301 1F2T
P58301 1F2T
P58301 1F2U
P58301 1F2U
P58301 1II8
P58301 1II8
P58301 1L8D
P58301 1US8
P58301 1US8
P58301 3QKR
P58301 3QKR
P58301 3QKS
P58301 3QKS
P58301 3QKT
P58301 3QKU
P58301 4NCH
P58301 4NCI
P58301 4NCJ
P58301 4NCK
P58301 1F2T
P58301 1F2T
P58301 1F2U
P58301 1F2U
P58301 1II8
P58301 1II8
P58301 1L8D
P58301 1US8
P58301 1US8
P58301 3QKR
P58301 3QKR
P58301 3QKS
P58301 3QKS
P58301 3QKT
P58301 3QKU
P58301 4NCH
P58301 4NCI
P58301 4NCJ
P58301 4NCK
P58301 1F2T
P58301 1F2T
P58301 1F2U
P58301 1F2U
P58301 1II8
P58301 1II8
P58301 1L8D
P58301 1US8
P58301 1US8
P58301 3QKR
P58301 3QKR
P58301 3QKS
P58301 3QKS
P58301 3QKT
P58301 3QKU
P58301 4NCH
P58301 4NCI
P58301 4NCJ
P58301 4NCK
Q57961 1F9A
Q57961 1F9A
Q57961 1F9A
Q57961 1F9A
Q57961 1F9A
Q57961 1F9A
P20248 1E9H
P20248 1FIN
P20248 1FVV
P20248 1GY3
P20248 1H1P
P20248 1H1Q
P20248 1H1R
P20248 1H1S
P20248 1H24
P20248 1H25
P20248 1H26
P20248 1H27
P20248 1H28
P20248 1JST
P20248 1JSU
P20248 1OGU
P20248 1OI9
P20248 1OIU
P20248 1OIY
P20248 1OKV
P20248 1OKW
P20248 1OL1
P20248 1OL2
P20248 1P5E
P20248 1PKD
P20248 1QMZ
P20248 1URC
P20248 1VYW
P20248 2BKZ
P20248 2BPM
P20248 2C4G
P20248 2C5N
P20248 2C5O
P20248 2C5V
P20248 2C5X
P20248 2C6T
P20248 2CCH
P20248 2CCI
P20248 2CJM
P20248 2I40
P20248 2IW6
P20248 2IW8
P20248 2IW9
P20248 2UUE
P20248 2UZB
P20248 2UZD
P20248 2UZE
P20248 2UZL
P20248 2V22
P20248 2WEV
P20248 2WFY
P20248 2WHB
P20248 2WIH
P20248 2WIP
P20248 2WMA
P20248 2WMB
P20248 2WPA
P20248 2WXV
P20248 2X1N
P20248 3EID
P20248 3EJ1
P20248 3EOC
P20248 3F5X
P20248 4BCK
P20248 4BCM
P20248 4BCM
P20248 4BCN
P20248 4BCN
P20248 4BCP
P20248 4CFM
P20248 4CFN
P20248 4CFU
P20248 4CFU
P20248 4CFV
P20248 4CFW
P20248 4CFX
P20248 4EOI
P20248 4EOJ
P20248 4EOK
P20248 4EOL
P20248 4EOM
P20248 4EON
P20248 4EOO
P20248 4EOP
P20248 4EOQ
P20248 4EOR
P20248 4EOS
P20248 4FX3
P20248 5CYI
P20248 5IF1
P24941 1AQ1
P24941 1B38
P24941 1B39
P24941 1BUH
P24941 1CKP
P24941 1DI8
P24941 1DM2
P24941 1E1V
P24941 1E1X
P24941 1E9H
P24941 1F5Q
P24941 1FIN
P24941 1FQ1
P24941 1FVT
P24941 1FVV
P24941 1G5S
P24941 1GIH
P24941 1GII
P24941 1GIJ
P24941 1GY3
P24941 1GZ8
P24941 1H00
P24941 1H01
P24941 1H07
P24941 1H08
P24941 1H0V
P24941 1H0W
P24941 1H1P
P24941 1H1Q
P24941 1H1R
P24941 1H1S
P24941 1H24
P24941 1H25
P24941 1H26
P24941 1H27
P24941 1H28
P24941 1HCK
P24941 1HCL
P24941 1JST
P24941 1JSU
P24941 1JSV
P24941 1JVP
P24941 1KE5
P24941 1KE6
P24941 1KE7
P24941 1KE8
P24941 1KE9
P24941 1OGU
P24941 1OI9
P24941 1OIQ
P24941 1OIR
P24941 1OIT
P24941 1OIU
P24941 1OIY
P24941 1OKV
P24941 1OKW
P24941 1OL1
P24941 1OL2
P24941 1P2A
P24941 1P5E
P24941 1PF8
P24941 1PKD
P24941 1PW2
P24941 1PXI
P24941 1PXJ
P24941 1PXK
P24941 1PXL
P24941 1PXM
P24941 1PXN
P24941 1PXO
P24941 1PXP
P24941 1PYE
P24941 1QMZ
P24941 1R78
P24941 1URC
P24941 1URW
P24941 1V1K
P24941 1VYW
P24941 1VYZ
P24941 1W0X
P24941 1W8C
P24941 1W98
P24941 1WCC
P24941 1Y8Y
P24941 1Y91
P24941 1YKR
P24941 2A0C
P24941 2A4L
P24941 2B52
P24941 2B53
P24941 2B54
P24941 2B55
P24941 2BHE
P24941 2BHH
P24941 2BKZ
P24941 2BPM
P24941 2BTR
P24941 2BTS
P24941 2C4G
P24941 2C5N
P24941 2C5O
P24941 2C5V
P24941 2C5X
P24941 2C5Y
P24941 2C68
P24941 2C69
P24941 2C6I
P24941 2C6K
P24941 2C6L
P24941 2C6M
P24941 2C6O
P24941 2C6T
P24941 2CCH
P24941 2CCI
P24941 2CJM
P24941 2CLX
P24941 2DS1
P24941 2DUV
P24941 2EXM
P24941 2FVD
P24941 2G9X
P24941 2I40
P24941 2IW6
P24941 2IW8
P24941 2IW9
P24941 2J9M
P24941 2JGZ
P24941 2R3F
P24941 2R3G
P24941 2R3H
P24941 2R3I
P24941 2R3J
P24941 2R3K
P24941 2R3L
P24941 2R3M
P24941 2R3N
P24941 2R3O
P24941 2R3P
P24941 2R3Q
P24941 2R3R
P24941 2R64
P24941 2UUE
P24941 2UZB
P24941 2UZD
P24941 2UZE
P24941 2UZL
P24941 2UZN
P24941 2UZO
P24941 2V0D
P24941 2V22
P24941 2VTA
P24941 2VTH
P24941 2VTI
P24941 2VTJ
P24941 2VTL
P24941 2VTM
P24941 2VTN
P24941 2VTO
P24941 2VTP
P24941 2VTQ
P24941 2VTR
P24941 2VTS
P24941 2VTT
P24941 2VU3
P24941 2VV9
P24941 2W05
P24941 2W06
P24941 2W17
P24941 2W1H
P24941 2WEV
P24941 2WFY
P24941 2WHB
P24941 2WIH
P24941 2WIP
P24941 2WMA
P24941 2WMB
P24941 2WPA
P24941 2WXV
P24941 2X1N
P24941 2XMY
P24941 2XNB
P24941 3BHT
P24941 3BHU
P24941 3BHV
P24941 3DDP
P24941 3DDQ
P24941 3DOG
P24941 3EID
P24941 3EJ1
P24941 3EOC
P24941 3EZR
P24941 3EZV
P24941 3F5X
P24941 3FZ1
P24941 3IG7
P24941 3IGG
P24941 3LE6
P24941 3LFN
P24941 3LFQ
P24941 3LFS
P24941 3MY5
P24941 3NS9
P24941 3PJ8
P24941 3PXF
P24941 3PXQ
P24941 3PXR
P24941 3PXY
P24941 3PXZ
P24941 3PY0
P24941 3PY1
P24941 3QHR
P24941 3QHW
P24941 3QL8
P24941 3QQF
P24941 3QQG
P24941 3QQH
P24941 3QQJ
P24941 3QQK
P24941 3QQL
P24941 3QRT
P24941 3QRU
P24941 3QTQ
P24941 3QTR
P24941 3QTS
P24941 3QTU
P24941 3QTW
P24941 3QTX
P24941 3QTZ
P24941 3QU0
P24941 3QWJ
P24941 3QWK
P24941 3QX2
P24941 3QX4
P24941 3QXO
P24941 3QXP
P24941 3QZF
P24941 3QZG
P24941 3QZH
P24941 3QZI
P24941 3R1Q
P24941 3R1S
P24941 3R1Y
P24941 3R28
P24941 3R6X
P24941 3R71
P24941 3R73
P24941 3R7E
P24941 3R7I
P24941 3R7U
P24941 3R7V
P24941 3R7Y
P24941 3R83
P24941 3R8L
P24941 3R8M
P24941 3R8P
P24941 3R8U
P24941 3R8V
P24941 3R8Z
P24941 3R9D
P24941 3R9H
P24941 3R9N
P24941 3R9O
P24941 3RAH
P24941 3RAI
P24941 3RAK
P24941 3RAL
P24941 3RJC
P24941 3RK5
P24941 3RK7
P24941 3RK9
P24941 3RKB
P24941 3RM6
P24941 3RM7
P24941 3RMF
P24941 3RNI
P24941 3ROY
P24941 3RPO
P24941 3RPR
P24941 3RPV
P24941 3RPY
P24941 3RZB
P24941 3S00
P24941 3S0O
P24941 3S1H
P24941 3S2P
P24941 3SQQ
P24941 3SW4
P24941 3SW7
P24941 3TI1
P24941 3TIY
P24941 3TIZ
P24941 3TNW
P24941 3ULI
P24941 3UNJ
P24941 3UNK
P24941 3WBL
P24941 4ACM
P24941 4BCK
P24941 4BCM
P24941 4BCN
P24941 4BCO
P24941 4BCP
P24941 4BCQ
P24941 4BGH
P24941 4BZD
P24941 4CFM
P24941 4CFN
P24941 4CFU
P24941 4CFV
P24941 4CFW
P24941 4CFX
P24941 4D1X
P24941 4D1Z
P24941 4EK3
P24941 4EK4
P24941 4EK5
P24941 4EK6
P24941 4EK8
P24941 4EOI
P24941 4EOJ
P24941 4EOK
P24941 4EOL
P24941 4EOM
P24941 4EON
P24941 4EOO
P24941 4EOP
P24941 4EOQ
P24941 4EOR
P24941 4EOS
P24941 4ERW
P24941 4EZ3
P24941 4EZ7
P24941 4FKG
P24941 4FKI
P24941 4FKJ
P24941 4FKL
P24941 4FKO
P24941 4FKP
P24941 4FKQ
P24941 4FKR
P24941 4FKS
P24941 4FKT
P24941 4FKU
P24941 4FKV
P24941 4FKW
P24941 4FX3
P24941 4GCJ
P24941 4I3Z
P24941 4II5
P24941 4KD1
P24941 4LYN
P24941 4NJ3
P24941 4RJ3
P24941 5A14
P24941 5AND
P24941 5ANE
P24941 5ANG
P24941 5ANI
P24941 5ANJ
P24941 5ANK
P24941 5ANO
P24941 5CYI
P24941 5D1J
P24941 5FP5
P24941 5FP6
P24941 5IEV
P24941 5IEX
P24941 5IEY
P24941 5IF1
P24941 5K4J
P24941 5L2W
P24941 1AQ1
P24941 1B38
P24941 1B39
P24941 1BUH
P24941 1CKP
P24941 1DI8
P24941 1DM2
P24941 1E1V
P24941 1E1X
P24941 1E9H
P24941 1F5Q
P24941 1FIN
P24941 1FQ1
P24941 1FVT
P24941 1FVV
P24941 1G5S
P24941 1GIH
P24941 1GII
P24941 1GIJ
P24941 1GY3
P24941 1GZ8
P24941 1H00
P24941 1H01
P24941 1H07
P24941 1H08
P24941 1H0V
P24941 1H0W
P24941 1H1P
P24941 1H1Q
P24941 1H1R
P24941 1H1S
P24941 1H24
P24941 1H25
P24941 1H26
P24941 1H27
P24941 1H28
P24941 1HCK
P24941 1HCL
P24941 1JST
P24941 1JSU
P24941 1JSV
P24941 1JVP
P24941 1KE5
P24941 1KE6
P24941 1KE7
P24941 1KE8
P24941 1KE9
P24941 1OGU
P24941 1OI9
P24941 1OIQ
P24941 1OIR
P24941 1OIT
P24941 1OIU
P24941 1OIY
P24941 1OKV
P24941 1OKW
P24941 1OL1
P24941 1OL2
P24941 1P2A
P24941 1P5E
P24941 1PF8
P24941 1PKD
P24941 1PW2
P24941 1PXI
P24941 1PXJ
P24941 1PXK
P24941 1PXL
P24941 1PXM
P24941 1PXN
P24941 1PXO
P24941 1PXP
P24941 1PYE
P24941 1QMZ
P24941 1R78
P24941 1URC
P24941 1URW
P24941 1V1K
P24941 1VYW
P24941 1VYZ
P24941 1W0X
P24941 1W8C
P24941 1W98
P24941 1WCC
P24941 1Y8Y
P24941 1Y91
P24941 1YKR
P24941 2A0C
P24941 2A4L
P24941 2B52
P24941 2B53
P24941 2B54
P24941 2B55
P24941 2BHE
P24941 2BHH
P24941 2BKZ
P24941 2BPM
P24941 2BTR
P24941 2BTS
P24941 2C4G
P24941 2C5N
P24941 2C5O
P24941 2C5V
P24941 2C5X
P24941 2C5Y
P24941 2C68
P24941 2C69
P24941 2C6I
P24941 2C6K
P24941 2C6L
P24941 2C6M
P24941 2C6O
P24941 2C6T
P24941 2CCH
P24941 2CCI
P24941 2CJM
P24941 2CLX
P24941 2DS1
P24941 2DUV
P24941 2EXM
P24941 2FVD
P24941 2G9X
P24941 2I40
P24941 2IW6
P24941 2IW8
P24941 2IW9
P24941 2J9M
P24941 2JGZ
P24941 2R3F
P24941 2R3G
P24941 2R3H
P24941 2R3I
P24941 2R3J
P24941 2R3K
P24941 2R3L
P24941 2R3M
P24941 2R3N
P24941 2R3O
P24941 2R3P
P24941 2R3Q
P24941 2R3R
P24941 2R64
P24941 2UUE
P24941 2UZB
P24941 2UZD
P24941 2UZE
P24941 2UZL
P24941 2UZN
P24941 2UZO
P24941 2V0D
P24941 2V22
P24941 2VTA
P24941 2VTH
P24941 2VTI
P24941 2VTJ
P24941 2VTL
P24941 2VTM
P24941 2VTN
P24941 2VTO
P24941 2VTP
P24941 2VTQ
P24941 2VTR
P24941 2VTS
P24941 2VTT
P24941 2VU3
P24941 2VV9
P24941 2W05
P24941 2W06
P24941 2W17
P24941 2W1H
P24941 2WEV
P24941 2WFY
P24941 2WHB
P24941 2WIH
P24941 2WIP
P24941 2WMA
P24941 2WMB
P24941 2WPA
P24941 2WXV
P24941 2X1N
P24941 2XMY
P24941 2XNB
P24941 3BHT
P24941 3BHU
P24941 3BHV
P24941 3DDP
P24941 3DDQ
P24941 3DOG
P24941 3EID
P24941 3EJ1
P24941 3EOC
P24941 3EZR
P24941 3EZV
P24941 3F5X
P24941 3FZ1
P24941 3IG7
P24941 3IGG
P24941 3LE6
P24941 3LFN
P24941 3LFQ
P24941 3LFS
P24941 3MY5
P24941 3NS9
P24941 3PJ8
P24941 3PXF
P24941 3PXQ
P24941 3PXR
P24941 3PXY
P24941 3PXZ
P24941 3PY0
P24941 3PY1
P24941 3QHR
P24941 3QHW
P24941 3QL8
P24941 3QQF
P24941 3QQG
P24941 3QQH
P24941 3QQJ
P24941 3QQK
P24941 3QQL
P24941 3QRT
P24941 3QRU
P24941 3QTQ
P24941 3QTR
P24941 3QTS
P24941 3QTU
P24941 3QTW
P24941 3QTX
P24941 3QTZ
P24941 3QU0
P24941 3QWJ
P24941 3QWK
P24941 3QX2
P24941 3QX4
P24941 3QXO
P24941 3QXP
P24941 3QZF
P24941 3QZG
P24941 3QZH
P24941 3QZI
P24941 3R1Q
P24941 3R1S
P24941 3R1Y
P24941 3R28
P24941 3R6X
P24941 3R71
P24941 3R73
P24941 3R7E
P24941 3R7I
P24941 3R7U
P24941 3R7V
P24941 3R7Y
P24941 3R83
P24941 3R8L
P24941 3R8M
P24941 3R8P
P24941 3R8U
P24941 3R8V
P24941 3R8Z
P24941 3R9D
P24941 3R9H
P24941 3R9N
P24941 3R9O
P24941 3RAH
P24941 3RAI
P24941 3RAK
P24941 3RAL
P24941 3RJC
P24941 3RK5
P24941 3RK7
P24941 3RK9
P24941 3RKB
P24941 3RM6
